50000081899,AGENCY-2311151538503,10000,01/05/2025
50000100938,AGENCY-2311021883229,100000,02/05/2025
50000228159,AGENCY-2311240819779,29000,03/05/2025
50000082042,AGENCY-2311182197267,17000,04/05/2025
50000082042,AGENCY-2311062045267,20000,05/05/2025
50000228165,AGENCY-2311260057245,5000,06/05/2025
50000228165,AGENCY-2311250038775,7000,07/05/2025
50000088097,AGENCY-2311121763913,26000,08/05/2025
50000081623,AGENCY-2311182197285,15000,09/05/2025
50000081623,AGENCY-2311061945174,10000,10/05/2025
50000082221,AGENCY-2311182197226,50000,11/05/2025
50000082178,AGENCY-2311171888392,40000,12/05/2025
50000082178,AGENCY-2311092018468,30000,13/05/2025
50000207160,AGENCY-2311242338750,10000,14/05/2025
50000228163,22989831480,8000,15/05/2025
50000082311,AGENCY-2311151538396,5000,16/05/2025
50000081538,AGENCY-2311250138778,7000,17/05/2025
50000081538,AGENCY-2311202242235,10000,18/05/2025
50000082156,22944793885,15000,19/05/2025
50000088216,AGENCY-2311171583107,35000,20/05/2025
50000088216,AGENCY-2311061945117,20000,21/05/2025
50000081925,95215208348,15206,22/05/2025
50000081928,94344677660,50751,23/05/2025
50000081929,23133366239,35000,24/05/2025
50000081931,95214821648,100000,25/05/2025
50000081932,94718786997,25701,26/05/2025
50000081933,95214988211,50000,27/05/2025
50000081934,95214630125,139442,28/05/2025
